site_id,visit_date,group_date,capture_stage,toe_clip1,swab_id,bd_load,jliv_ge,expt_or_wild,expt_trt,trt_stage
11518,2012-07-12,2012-07-12,subadult,L2,RKS14419,382080,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14418,1085568,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14417,159120,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14416,1355664,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14415,5138975,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14414,1843152,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14413,198816,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14412,816096,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14411,347712,NA,expt,control,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14130,960,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14075,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14074,96,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14073,96,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14511,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14510,48,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14509,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14508,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14507,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14506,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14505,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14504,48,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14503,48,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14502,240,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14499,96,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14498,48,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14497,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14496,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14495,48,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14494,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14493,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14492,96,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14491,144,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14490,144,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14489,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14488,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14487,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14486,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14485,48,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14484,144,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14483,48,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14482,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14147,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14146,48,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14145,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14144,240,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14143,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14142,48,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14141,144,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14140,144,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14139,96,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14138,240,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14137,528,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14136,48,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14135,144,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14134,96,1,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14133,288,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14132,96,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14131,336,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14129,0,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14128,192,0,expt,treated,subadult
11518,2012-07-19,2012-07-19,subadult,R2,RKS14127,960,0,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15039,0,0,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15037,6432,285,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15036,8928,505,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15035,4224,267,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15034,6000,321,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15033,8352,418,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15032,0,214,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15031,8352,473,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15030,15408,538,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15029,0,78,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15028,0,46,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15027,5760,594,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15026,25776,435,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15025,13728,324,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15024,15840,337,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15023,9647,420,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15022,9408,868,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15021,0,0,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15020,8064,40,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15019,11520,252,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15017,19152,732,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15014,21792,332,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15013,15072,255,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15012,29232,535,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15011,15840,454,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15010,32832,650,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15009,9600,256,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS15008,817728,2538,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS15007,1105296,2312,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS15006,1824240,4849,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS15005,599376,1882,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS15004,8392608,413,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS15003,589536,920,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS15002,2064672,1650,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS15001,2100048,2952,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS15000,684048,1619,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS14999,1630224,856,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14998,12528,661,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14997,18000,120,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14996,14543,118,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14995,31344,155,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14994,21360,91,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14993,3168,65,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14992,24287,105,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14991,14064,1,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14990,0,0,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14989,19776,134,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14988,20592,59,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14987,20736,21,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14986,8160,30,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14985,9840,46,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14984,0,0,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14983,8304,140,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14982,13968,39,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS14981,11232,1,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,none,RKS14980,1137600,96,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14979,3831360,38,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14978,1893984,9,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14977,3175056,5,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14976,182352,41,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14975,4504752,12,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14974,840240,20,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14973,2961408,88,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14972,1670064,46,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14970,1159488,53,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14969,4792896,0,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14968,3087168,48,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14967,2988480,105,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14966,1520496,263,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14965,1785024,1,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14963,10921824,732,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14964,5750496,264,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14962,2486112,192,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14961,3258576,928,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,none,RKS14971,1205712,93,wild,NA,NA
11518,2012-07-31,2012-07-31,subadult,L2,RKS14593,886512,454,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS14592,12720,508,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15048,384,138,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15047,7680,480,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15046,16800,160,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15045,0,0,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15044,5664,4,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15043,6336,120,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15042,18144,102,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15041,6096,88,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15040,0,0,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15018,24720,312,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15016,15408,645,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,R2,RKS15015,9216,246,expt,treated,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS14599,6293375,1432,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS14598,4607520,1795,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS14597,106751,1703,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS14596,1155456,1300,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS14595,827712,249,expt,control,subadult
11518,2012-07-31,2012-07-31,subadult,L2,RKS14594,7823,494,expt,control,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15439,1296,2,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15438,3168,3,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15437,3024,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15436,144,5,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15435,26016,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15434,384,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15433,624,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15432,10032,11,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15431,91200,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15430,96,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15429,10752,17,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15428,8400,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15427,3216,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15426,9216,32,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15425,0,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15424,3360,3,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15423,11088,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15422,7440,37,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15421,4896,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15420,26256,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15399,44736,2,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,none,RKS15398,624,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15397,3080160,4,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15396,205103,6,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15395,1742640,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15394,1067808,4,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15393,5668752,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15392,6296736,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15391,4310400,13,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15390,648048,21,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15389,9696,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15388,87456,7,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15387,2364672,1,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15386,65616,56,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15385,165744,54,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15384,270144,4,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15383,5701632,47,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15382,241920,45,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15381,6928032,28,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15380,4168560,6,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15379,16404720,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15378,1382064,49,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15377,2783280,32,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15376,73296,3,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15375,6932592,30,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15361,4822560,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15360,119472,6,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15359,135984,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15358,1693104,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15357,2300304,1,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15356,5942880,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15355,4940064,79,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15354,63408,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15353,6806496,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15352,521088,1,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15351,22512,1,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,L2,RKS15350,50352,158,expt,control,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15349,5328,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15348,1056,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15259,56400,4,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15262,0,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15261,19392,17,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15260,7296,12,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15258,35424,10,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15257,10080,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15256,378576,11,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15255,0,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15254,170256,9,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15253,23136,17,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15252,720,1,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15251,5232,39,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15250,85440,7,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,none,RKS15374,288,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15373,516576,3,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15372,3064032,14,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15371,1457424,52,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15370,7584,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15369,5039088,8,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15368,9707568,28,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15367,13036080,27,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15366,139344,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15365,227567,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15364,782400,10,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15363,1624031,0,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,none,RKS15362,98064,25,wild,NA,NA
11518,2012-08-25,2012-08-25,subadult,R2,RKS15347,0,0,expt,treated,subadult
11518,2012-08-25,2012-08-25,subadult,R2,RKS15346,0,0,expt,treated,subadult
